

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:12:29 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1829 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   363                           ; 1 bytes @ 0x1
   364                           
   365                           
   366                           ; 1 bytes @ 0x1
   367  0071                     	ds	1
   368  0072                     ??_sprintf:	
   369  0072                     ??_ADC_Read:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0072                     i2c_Address@address:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     i2c_Read@i2cReadData:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380  0072                     	ds	1
   381  0073                     i2c_Address@l_address:	
   382  0073                     ___ftpack@exp:	
   383                           ; 1 bytes @ 0x3
   384                           
   385                           
   386                           ; 1 bytes @ 0x3
   387  0073                     	ds	1
   388  0074                     ??_I2C_LCD_Busy:	
   389  0074                     ___ftpack@sign:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ??___ftpack:	
   396  0075                     I2C_LCD_Busy@Temp1:	
   397                           ; 1 bytes @ 0x5
   398                           
   399  0075                     sprintf@ap:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404  0075                     	ds	1
   405  0076                     I2C_LCD_Busy@read_byte:	
   406  0076                     sprintf@c:	
   407                           ; 1 bytes @ 0x6
   408                           
   409                           
   410                           ; 1 bytes @ 0x6
   411  0076                     	ds	1
   412  0077                     I2C_LCD_Busy@Slave:	
   413  0077                     sprintf@sp:	
   414                           ; 1 bytes @ 0x7
   415                           
   416                           
   417                           ; 1 bytes @ 0x7
   418  0077                     	ds	1
   419  0078                     ??_I2C_LCD_Init:	
   420  0078                     ?_I2C_LCD_Pos:	
   421                           ; 1 bytes @ 0x8
   422                           
   423  0078                     ?_I2C_LCD_SWrite:	
   424                           ; 1 bytes @ 0x8
   425                           
   426  0078                     ?___lwtoft:	
   427                           ; 1 bytes @ 0x8
   428                           
   429  0078                     I2C_LCD_Pos@Pos:	
   430                           ; 3 bytes @ 0x8
   431                           
   432  0078                     I2C_LCD_SWrite@Data:	
   433                           ; 1 bytes @ 0x8
   434                           
   435  0078                     ___lwtoft@c:	
   436                           ; 1 bytes @ 0x8
   437                           
   438                           
   439                           ; 2 bytes @ 0x8
   440  0078                     	ds	1
   441  0079                     ??_I2C_LCD_Pos:	
   442  0079                     I2C_LCD_Init@Tvar1:	
   443                           ; 1 bytes @ 0x9
   444                           
   445  0079                     I2C_LCD_SWrite@Max:	
   446                           ; 1 bytes @ 0x9
   447                           
   448                           
   449                           ; 1 bytes @ 0x9
   450  0079                     	ds	1
   451  007A                     ??_I2C_LCD_SWrite:	
   452  007A                     I2C_LCD_Init@Slave:	
   453                           ; 1 bytes @ 0xA
   454                           
   455                           
   456                           ; 1 bytes @ 0xA
   457  007A                     	ds	1
   458  007B                     ??___lwtoft:	
   459  007B                     I2C_LCD_Pos@Slave:	
   460                           ; 1 bytes @ 0xB
   461                           
   462                           
   463                           ; 1 bytes @ 0xB
   464  007B                     	ds	1
   465  007C                     I2C_LCD_Pos@HiBytex:	
   466                           
   467                           ; 1 bytes @ 0xC
   468  007C                     	ds	1
   469  007D                     I2C_LCD_Pos@LoBytex:	
   470                           
   471                           ; 1 bytes @ 0xD
   472  007D                     	ds	1
   473                           
   474                           	psect	cstackBANK0
   475  0020                     __pcstackBANK0:	
   476  0020                     ?___ftge:	
   477  0020                     I2C_LCD_SWrite@Slave:	
   478                           ; 1 bit 
   479                           
   480  0020                     ___ftge@ff1:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 3 bytes @ 0x0
   485  0020                     	ds	1
   486  0021                     I2C_LCD_SWrite@H:	
   487                           
   488                           ; 1 bytes @ 0x1
   489  0021                     	ds	1
   490  0022                     I2C_LCD_SWrite@L:	
   491                           
   492                           ; 1 bytes @ 0x2
   493  0022                     	ds	1
   494  0023                     I2C_LCD_SWrite@j:	
   495  0023                     ___ftge@ff2:	
   496                           ; 2 bytes @ 0x3
   497                           
   498                           
   499                           ; 3 bytes @ 0x3
   500  0023                     	ds	3
   501  0026                     ??___ftge:	
   502                           
   503                           ; 1 bytes @ 0x6
   504  0026                     	ds	3
   505  0029                     ??_main:	
   506                           
   507                           ; 1 bytes @ 0x9
   508  0029                     	ds	2
   509  002B                     main@Sout:	
   510                           
   511                           ; 20 bytes @ 0xB
   512  002B                     	ds	20
   513  003F                     main@Sptr:	
   514                           
   515                           ; 1 bytes @ 0x1F
   516  003F                     	ds	1
   517  0040                     main@adc_value:	
   518                           
   519                           ; 2 bytes @ 0x20
   520  0040                     	ds	2
   521                           
   522                           	psect	maintext
   523  073C                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 65 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  Sout           20   11[BANK0 ] unsigned char [20]
   534 ;;  adc_value       2   32[BANK0 ] unsigned int 
   535 ;;  z               2    0        int 
   536 ;;  Sptr            1   31[BANK0 ] PTR unsigned char 
   537 ;;		 -> main@Sout(20), 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B1F/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;      Locals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;Total ram usage:       25 bytes
   552 ;; Hardware stack levels required when called:    4
   553 ;; This function calls:
   554 ;;		_ADC_Initialize
   555 ;;		_ADC_Read
   556 ;;		_I2C_LCD_Init
   557 ;;		_I2C_LCD_Pos
   558 ;;		_I2C_LCD_SWrite
   559 ;;		___ftge
   560 ;;		___lwtoft
   561 ;;		_i2c_Init
   562 ;;		_sprintf
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  073C                     _main:	
   571                           
   572                           ;main.c: 67: TMR1H = TMR1L = 0;
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   576  073C  0020               	movlb	0	; select bank0
   577  073D  0196               	clrf	22	;volatile
   578  073E  0197               	clrf	23	;volatile
   579                           
   580                           ;main.c: 69: unsigned int adc_value = 0;
   581  073F  01C0               	clrf	main@adc_value
   582  0740  01C1               	clrf	main@adc_value+1
   583                           
   584                           ;main.c: 71: TRISA = 0x00;
   585  0741  0021               	movlb	1	; select bank1
   586  0742  018C               	clrf	12	;volatile
   587                           
   588                           ;main.c: 73: TRISA = ((1u << 2u));
   589  0743  3004               	movlw	4
   590  0744  008C               	movwf	12	;volatile
   591                           
   592                           ;main.c: 75: ADC_Initialize();
   593  0745  3185  2539  3187   	fcall	_ADC_Initialize
   594                           
   595                           ;main.c: 78: unsigned char Sout[20];
   596                           ;main.c: 79: unsigned char * Sptr;
   597                           ;main.c: 80: int z;
   598                           ;main.c: 81: Sptr = Sout;
   599  0748  302B               	movlw	(low (main@Sout| 0))& (0+255)
   600  0749  0020               	movlb	0	; select bank0
   601  074A  00A9               	movwf	??_main
   602  074B  0829               	movf	??_main,w
   603  074C  00BF               	movwf	main@Sptr
   604                           
   605                           ;main.c: 83: i2c_Init();
   606  074D  3185  254E  3187   	fcall	_i2c_Init
   607                           
   608                           ;main.c: 84: I2C_LCD_Init(0x27);
   609  0750  3027               	movlw	39
   610  0751  3186  2647  3187   	fcall	_I2C_LCD_Init
   611                           
   612                           ;main.c: 86: I2C_LCD_Pos(0x27, 0x40);
   613  0754  3040               	movlw	64
   614  0755  0020               	movlb	0	; select bank0
   615  0756  00A9               	movwf	??_main
   616  0757  0829               	movf	??_main,w
   617  0758  00F8               	movwf	I2C_LCD_Pos@Pos
   618  0759  3027               	movlw	39
   619  075A  3185  25D4  3187   	fcall	_I2C_LCD_Pos
   620                           
   621                           ;main.c: 88: sprintf(Sout, "Hello World");
   622  075D  3000               	movlw	low (STR_1| (0+32768))
   623  075E  00F0               	movwf	sprintf@f
   624  075F  3088               	movlw	high (STR_1| (0+32768))
   625  0760  00F1               	movwf	sprintf@f+1
   626  0761  302B               	movlw	(low (main@Sout| 0))& (0+255)
   627  0762  3185  25AC  3187   	fcall	_sprintf
   628                           
   629                           ;main.c: 90: I2C_LCD_SWrite(0x27, Sout, 11);
   630  0765  302B               	movlw	(low (main@Sout| 0))& (0+255)
   631  0766  0020               	movlb	0	; select bank0
   632  0767  00A9               	movwf	??_main
   633  0768  0829               	movf	??_main,w
   634  0769  00F8               	movwf	I2C_LCD_SWrite@Data
   635  076A  300B               	movlw	11
   636  076B  00AA               	movwf	??_main+1
   637  076C  082A               	movf	??_main+1,w
   638  076D  00F9               	movwf	I2C_LCD_SWrite@Max
   639  076E  3027               	movlw	39
   640  076F  3186  26E1  3187   	fcall	_I2C_LCD_SWrite
   641  0772  2F96               	goto	L1
   642  0773                     l1093:	
   643                           ;main.c: 92: RA4 = 0;
   644                           
   645  0773  0020               	movlb	0	; select bank0
   646  0774  160C               	bsf	12,4	;volatile
   647  0775                     l1089:	
   648                           ;main.c: 94: while(1) {
   649                           
   650                           
   651                           ;main.c: 96: adc_value = ADC_Read();
   652  0775  3185  257C  3187   	fcall	_ADC_Read
   653  0778  0871               	movf	?_ADC_Read+1,w
   654  0779  0020               	movlb	0	; select bank0
   655  077A  00C1               	movwf	main@adc_value+1
   656  077B  0870               	movf	?_ADC_Read,w
   657  077C  00C0               	movwf	main@adc_value
   658                           
   659                           ;main.c: 98: if (adc_value < 712.0f) RA4 = 1;
   660  077D  0841               	movf	main@adc_value+1,w
   661  077E  00F9               	movwf	___lwtoft@c+1
   662  077F  0840               	movf	main@adc_value,w
   663  0780  00F8               	movwf	___lwtoft@c
   664  0781  3185  2569  3187   	fcall	___lwtoft
   665  0784  0878               	movf	?___lwtoft,w
   666  0785  0020               	movlb	0	; select bank0
   667  0786  00A0               	movwf	___ftge@ff1
   668  0787  0879               	movf	?___lwtoft+1,w
   669  0788  00A1               	movwf	___ftge@ff1+1
   670  0789  087A               	movf	?___lwtoft+2,w
   671  078A  00A2               	movwf	___ftge@ff1+2
   672  078B  3000               	movlw	0
   673  078C  00A3               	movwf	___ftge@ff2
   674  078D  3032               	movlw	50
   675  078E  00A4               	movwf	___ftge@ff2+1
   676  078F  3044               	movlw	68
   677  0790  00A5               	movwf	___ftge@ff2+2
   678  0791  3186  260B  3187   	fcall	___ftge
   679  0794  1C03               	btfss	3,0
   680  0795  2F73               	goto	l1093
   681  0796                     L1:	
   682                           
   683                           ;main.c: 99: else RA4 = 0;
   684  0796  0020               	movlb	0	; select bank0
   685  0797  120C               	bcf	12,4	;volatile
   686  0798  2F75               	goto	l1089
   687  0799                     __end_of_main:	
   688                           
   689                           	psect	text1
   690  05AC                     __ptext1:	
   691 ;; *************** function _sprintf *****************
   692 ;; Defined at:
   693 ;;		line 492 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  sp              1    wreg     PTR unsigned char 
   696 ;;		 -> main@Sout(20), 
   697 ;;  f               2    0[COMMON] PTR const unsigned char 
   698 ;;		 -> STR_1(12), 
   699 ;; Auto vars:     Size  Location     Type
