

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 18 15:04:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0070                     _RC0	set	112
   226  006F                     _RB7	set	111
   227  008E                     _TRISC	set	142
   228  008C                     _TRISA	set	140
   229  0099                     _OSCCON	set	153
   230  009B                     _ADRESL	set	155
   231  009C                     _ADRESH	set	156
   232  009E                     _ADCON1	set	158
   233  009D                     _ADCON0	set	157
   234  0465                     _TRISA5	set	1125
   235  0473                     _TRISC3	set	1139
   236  0472                     _TRISC2	set	1138
   237  04E9                     _GO_nDONE	set	1257
   238  046E                     _TRISB6	set	1134
   239  046C                     _TRISB4	set	1132
   240  018E                     _ANSELC	set	398
   241  0211                     _SSP1BUF	set	529
   242  0216                     _SSP1CON2bits	set	534
   243  0214                     _SSP1STAT	set	532
   244  0212                     _SSP1ADD	set	530
   245  0216                     _SSP1CON2	set	534
   246  0215                     _SSP1CON1	set	533
   247                           
   248                           	psect	stringtext1
   249  0800                     __pstringtext1:	
   250  0800                     STR_2:	
   251  0800  344C               	retlw	76	;'L'
   252  0801  346F               	retlw	111	;'o'
   253  0802  3477               	retlw	119	;'w'
   254  0803  342F               	retlw	47	;'/'
   255  0804  344F               	retlw	79	;'O'
   256  0805  3466               	retlw	102	;'f'
   257  0806  3466               	retlw	102	;'f'
   258  0807  3400               	retlw	0
   259                           
   260                           	psect	stringtext2
   261  0808                     __pstringtext2:	
   262  0808                     STR_1:	
   263  0808  344F               	retlw	79	;'O'
   264  0809  346E               	retlw	110	;'n'
   265  080A  342F               	retlw	47	;'/'
   266  080B  3448               	retlw	72	;'H'
   267  080C  3469               	retlw	105	;'i'
   268  080D  3467               	retlw	103	;'g'
   269  080E  3468               	retlw	104	;'h'
   270  080F  3400               	retlw	0
   271                           
   272                           	psect	stringtext3
   273  0000                     __pstringtext3:	
   274                           
   275                           ; #config settings
   276  0000                     
   277                           	psect	cinit
   278  07FD                     start_initialization:	
   279  07FD                     __initialization:	
   280  07FD                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FD                     __end_of__initialization:	
   284  07FD  0020               	movlb	0
   285  07FE  3187  2F5E         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:	
   289  0070                     ?_i2c_Init:	
   290  0070                     ??_i2c_Init:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_i2c_Wait:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_i2c_Wait:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_i2c_Start:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_i2c_Start:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_i2c_Restart:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_i2c_Restart:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_i2c_Stop:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ??_i2c_Stop:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_i2c_Write:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_i2c_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_i2c_Address:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_i2c_Read:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_i2c_Read:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_I2C_LCD_Busy:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_I2C_LCD_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_ADC_Initialize:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_ADC_Initialize:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_sprintf:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ADC_Read:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     i2c_Write@data:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     i2c_Address@mode:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     sprintf@f:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	1
   365  0071                     ??_i2c_Address:	
   366  0071                     i2c_Read@ack:	
   367                           ; 1 bytes @ 0x1
   368                           
   369                           
   370                           ; 1 bytes @ 0x1
   371  0071                     	ds	1
   372  0072                     ??_sprintf:	
   373  0072                     ??_ADC_Read:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     i2c_Address@address:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0072                     i2c_Read@i2cReadData:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0072                     	ds	1
   385  0073                     i2c_Address@l_address:	
   386                           
   387                           ; 1 bytes @ 0x3
   388  0073                     	ds	1
   389  0074                     ??_I2C_LCD_Busy:	
   390                           
   391                           ; 1 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     I2C_LCD_Busy@Temp1:	
   394  0075                     sprintf@ap:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0075                     	ds	1
   400  0076                     I2C_LCD_Busy@read_byte:	
   401  0076                     sprintf@c:	
   402                           ; 1 bytes @ 0x6
   403                           
   404                           
   405                           ; 1 bytes @ 0x6
   406  0076                     	ds	1
   407  0077                     I2C_LCD_Busy@Slave:	
   408  0077                     sprintf@sp:	
   409                           ; 1 bytes @ 0x7
   410                           
   411                           
   412                           ; 1 bytes @ 0x7
   413  0077                     	ds	1
   414  0078                     ??_I2C_LCD_Init:	
   415  0078                     ?_I2C_LCD_Command:	
   416                           ; 1 bytes @ 0x8
   417                           
   418  0078                     I2C_LCD_Command@Cmd:	
   419                           ; 1 bytes @ 0x8
   420                           
   421                           
   422                           ; 1 bytes @ 0x8
   423  0078                     	ds	1
   424  0079                     ??_I2C_LCD_Command:	
   425  0079                     I2C_LCD_Init@Tvar1:	
   426                           ; 1 bytes @ 0x9
   427                           
   428                           
   429                           ; 1 bytes @ 0x9
   430  0079                     	ds	1
   431  007A                     I2C_LCD_Init@Slave:	
   432                           
   433                           ; 1 bytes @ 0xA
   434  007A                     	ds	1
   435  007B                     I2C_LCD_Command@Slave:	
   436                           
   437                           ; 1 bytes @ 0xB
   438  007B                     	ds	1
   439  007C                     I2C_LCD_Command@HiBytex:	
   440                           
   441                           ; 1 bytes @ 0xC
   442  007C                     	ds	1
   443  007D                     I2C_LCD_Command@LoBytex:	
   444                           
   445                           ; 1 bytes @ 0xD
   446  007D                     	ds	1
   447                           
   448                           	psect	cstackBANK0
   449  0020                     __pcstackBANK0:	
   450  0020                     ??_main:	
   451                           
   452                           ; 1 bytes @ 0x0
   453  0020                     	ds	2
   454  0022                     main@Sout:	
   455                           
   456                           ; 16 bytes @ 0x2
   457  0022                     	ds	16
   458  0032                     main@adc_value:	
   459                           
   460                           ; 2 bytes @ 0x12
   461  0032                     	ds	2
   462  0034                     main@Sptr:	
   463                           
   464                           ; 1 bytes @ 0x14
   465  0034                     	ds	1
   466  0035                     main@i:	
   467                           
   468                           ; 2 bytes @ 0x15
   469  0035                     	ds	2
   470  0037                     main@i_146:	
   471                           
   472                           ; 2 bytes @ 0x17
   473  0037                     	ds	2
   474                           
   475                           	psect	maintext
   476  075E                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 65 in file "Final Prject main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;  i               2   23[BANK0 ] int 
   487 ;;  i               2   21[BANK0 ] int 
   488 ;;  Sout           16    2[BANK0 ] unsigned char [16]
   489 ;;  adc_value       2   18[BANK0 ] unsigned int 
   490 ;;  z               2    0        int 
   491 ;;  Sptr            1   20[BANK0 ] PTR unsigned char 
   492 ;;		 -> main@Sout(16), 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B1F/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   503 ;;      Locals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
   504 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   505 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
   506 ;;Total ram usage:       25 bytes
   507 ;; Hardware stack levels required when called:    4
   508 ;; This function calls:
   509 ;;		_ADC_Initialize
   510 ;;		_ADC_Read
   511 ;;		_I2C_LCD_Command
   512 ;;		_I2C_LCD_Init
   513 ;;		_i2c_Init
   514 ;;		_sprintf
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  075E                     _main:	
   523                           
   524                           ;Final Prject main.c: 67: OSCCON = 0x00;
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   528  075E  0021               	movlb	1	; select bank1
   529  075F  0199               	clrf	25	;volatile
   530                           
   531                           ;Final Prject main.c: 68: unsigned int adc_value = 0;
   532  0760  0020               	movlb	0	; select bank0
   533  0761  01B2               	clrf	main@adc_value
   534  0762  01B3               	clrf	main@adc_value+1
   535                           
   536                           ;Final Prject main.c: 70: TRISA = 0x00;
   537  0763  0021               	movlb	1	; select bank1
   538  0764  018C               	clrf	12	;volatile
   539                           
   540                           ;Final Prject main.c: 71: TRISC = 0x00;
   541  0765  018E               	clrf	14	;volatile
   542                           
   543                           ;Final Prject main.c: 73: TRISC2 = 1;
   544  0766  150E               	bsf	14,2	;volatile
   545                           
   546                           ;Final Prject main.c: 74: ANSELC = 0x00;
   547  0767  0023               	movlb	3	; select bank3
   548  0768  018E               	clrf	14	;volatile
   549                           
   550                           ;Final Prject main.c: 76: TRISC3 = 1;
   551  0769  0021               	movlb	1	; select bank1
   552  076A  158E               	bsf	14,3	;volatile
   553                           
   554                           ;Final Prject main.c: 77: ANSELC = ((1u << 3u) | ANSELC);
   555  076B  0023               	movlb	3	; select bank3
   556  076C  080E               	movf	14,w
   557  076D  3808               	iorlw	8
   558  076E  008E               	movwf	14	;volatile
   559                           
   560                           ;Final Prject main.c: 79: ADC_Initialize();
   561  076F  3186  2609  3187   	fcall	_ADC_Initialize
   562  0772                     l1002:	
   563                           ;Final Prject main.c: 81: do
   564                           
   565                           
   566                           ;Final Prject main.c: 82: {
   567                           ;Final Prject main.c: 83: if (!RB7) TRISA5 = ~TRISA5;
   568  0772  0020               	movlb	0	; select bank0
   569  0773  1B8D               	btfsc	13,7	;volatile
   570  0774  2F78               	goto	l1006
   571  0775  3020               	movlw	32
   572  0776  0021               	movlb	1	; select bank1
   573  0777  068C               	xorwf	12,f
   574  0778                     l1006:	
   575                           
   576                           ;Final Prject main.c: 85: adc_value = ADC_Read(0);
   577  0778  3000               	movlw	0
   578  0779  00F0               	movwf	?_ADC_Read
   579  077A  00F1               	movwf	?_ADC_Read+1
   580  077B  3186  2639  3187   	fcall	_ADC_Read
   581  077E  0871               	movf	?_ADC_Read+1,w
   582  077F  0020               	movlb	0	; select bank0
   583  0780  00B3               	movwf	main@adc_value+1
   584  0781  0870               	movf	?_ADC_Read,w
   585  0782  00B2               	movwf	main@adc_value
   586                           
   587                           ;Final Prject main.c: 86: _delay((unsigned long)((50)*(4000000.0/4000.0)));
   588  0783  3041               	movlw	65
   589  0784  0020               	movlb	0	; select bank0
   590  0785  00A0               	movwf	??_main
   591  0786  30EE               	movlw	238
   592  0787                     u317:	
   593  0787  0B89               	decfsz	9,f
   594  0788  2F87               	goto	u317
   595  0789  0BA0               	decfsz	??_main,f
   596  078A  2F87               	goto	u317
   597  078B  0000               	nop
   598                           
   599                           ;Final Prject main.c: 88: }while(1);
   600  078C  2F72               	goto	l1002
   601  078D                     l1018:	
   602                           ;Final Prject main.c: 101: while(1) {
   603                           
   604                           ;Final Prject main.c: 100: I2C_LCD_Command(0x27, 0x01);
   605                           
   606                           ;Final Prject main.c: 97: I2C_LCD_Init(0x27);
   607                           
   608                           ;Final Prject main.c: 96: i2c_Init();
   609                           
   610                           ;Final Prject main.c: 91: unsigned char Sout[16];
   611                           ;Final Prject main.c: 92: unsigned char * Sptr;
   612                           ;Final Prject main.c: 93: int z;
   613                           ;Final Prject main.c: 94: Sptr = Sout;
   614                           
   615                           
   616                           ;Final Prject main.c: 102: for (int i = 0; i < 1000; i++){
   617  078D  0020               	movlb	0	; select bank0
   618  078E  01B5               	clrf	main@i
   619  078F  01B6               	clrf	main@i+1
   620  0790  0836               	movf	main@i+1,w
   621  0791  3A80               	xorlw	128
   622  0792  00A0               	movwf	??_main
   623  0793  3083               	movlw	131
   624  0794  0220               	subwf	??_main,w
   625  0795  1D03               	skipz
   626  0796  2F99               	goto	u275
   627  0797  30E8               	movlw	232
   628  0798  0235               	subwf	main@i,w
   629  0799                     u275:	
   630  0799  1803               	btfsc	3,0
   631  079A  2FCA               	goto	l1036
   632  079B                     l1024:	
   633                           
   634                           ;Final Prject main.c: 103: I2C_LCD_Command(0x27, 0x1C);
   635  079B  301C               	movlw	28
   636  079C  0020               	movlb	0	; select bank0
   637  079D  00A0               	movwf	??_main
   638  079E  0820               	movf	??_main,w
   639  079F  00F8               	movwf	I2C_LCD_Command@Cmd
   640  07A0  3027               	movlw	39
   641  07A1  3186  2690  3187   	fcall	_I2C_LCD_Command
   642                           
   643                           ;Final Prject main.c: 104: _delay((unsigned long)((200)*(4000000.0/4000.0)));
   644  07A4  3002               	movlw	2
   645  07A5  0020               	movlb	0	; select bank0
   646  07A6  00A1               	movwf	??_main+1
   647  07A7  3004               	movlw	4
   648  07A8  00A0               	movwf	??_main
   649  07A9  30BA               	movlw	186
   650  07AA                     u327:	
   651  07AA  0B89               	decfsz	9,f
   652  07AB  2FAA               	goto	u327
   653  07AC  0BA0               	decfsz	??_main,f
   654  07AD  2FAA               	goto	u327
   655  07AE  0BA1               	decfsz	??_main+1,f
   656  07AF  2FAA               	goto	u327
   657  07B0  0000               	nop
   658                           
   659                           ;Final Prject main.c: 105: sprintf(Sout, "On/High");
   660  07B1  3008               	movlw	low (STR_1| (0+32768))
   661  07B2  00F0               	movwf	sprintf@f
   662  07B3  3088               	movlw	high (STR_1| (0+32768))
   663  07B4  00F1               	movwf	sprintf@f+1
   664  07B5  3022               	movlw	(low (main@Sout| 0))& (0+255)
   665  07B6  3186  2668  3187   	fcall	_sprintf
   666                           
   667                           ;Final Prject main.c: 106: RC0 = 1;
   668  07B9  0020               	movlb	0	; select bank0
   669  07BA  140E               	bsf	14,0	;volatile
   670  07BB  3001               	movlw	1
   671  07BC  07B5               	addwf	main@i,f
   672  07BD  3000               	movlw	0
   673  07BE  3DB6               	addwfc	main@i+1,f
   674  07BF  0836               	movf	main@i+1,w
   675  07C0  3A80               	xorlw	128
   676  07C1  00A0               	movwf	??_main
   677  07C2  3083               	movlw	131
   678  07C3  0220               	subwf	??_main,w
   679  07C4  1D03               	skipz
   680  07C5  2FC8               	goto	u285
   681  07C6  30E8               	movlw	232
   682  07C7  0235               	subwf	main@i,w
   683  07C8                     u285:	
   684  07C8  1C03               	skipc
   685  07C9  2F9B               	goto	l1024
   686  07CA                     l1036:	
   687                           
   688                           ;Final Prject main.c: 107: }
   689                           ;Final Prject main.c: 108: for (int i = 0; i < 1000; i++){
   690  07CA  0020               	movlb	0	; select bank0
   691  07CB  01B7               	clrf	main@i_146
   692  07CC  01B8               	clrf	main@i_146+1
   693  07CD                     L1:	
   694  07CD  0838               	movf	main@i_146+1,w
   695  07CE  3A80               	xorlw	128
   696  07CF  00A0               	movwf	??_main
   697  07D0  3083               	movlw	131
   698  07D1  0220               	subwf	??_main,w
   699  07D2  1D03               	skipz
