

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_i2c_Wait:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_i2c_Start:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_i2c_Start:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_i2c_Restart:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_i2c_Restart:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_i2c_Stop:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_i2c_Stop:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_i2c_Write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_i2c_Write:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_i2c_Address:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_i2c_Read:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_i2c_Read:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_I2C_LCD_Busy:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_I2C_LCD_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_ADC_Initialize:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_ADC_Initialize:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_ADC_Read:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?___lwdiv:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     ?___ftpack:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     i2c_Write@data:	
   386                           ; 3 bytes @ 0x0
   387                           
   388  0070                     i2c_Address@mode:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ___lwdiv@divisor:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ___ftpack@arg:	
   395                           ; 2 bytes @ 0x0
   396                           
   397                           
   398                           ; 3 bytes @ 0x0
   399  0070                     	ds	1
   400  0071                     ??_i2c_Address:	
   401  0071                     i2c_Read@ack:	
   402                           ; 1 bytes @ 0x1
   403                           
   404                           
   405                           ; 1 bytes @ 0x1
   406  0071                     	ds	1
   407  0072                     ??_ADC_Read:	
   408  0072                     i2c_Address@address:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     i2c_Read@i2cReadData:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0072                     ___lwdiv@dividend:	
   415                           ; 1 bytes @ 0x2
   416                           
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     i2c_Address@l_address:	
   421  0073                     ___ftpack@exp:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 1 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ??_I2C_LCD_Busy:	
   428  0074                     ??___lwdiv:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___ftpack@sign:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ??___ftpack:	
   438  0075                     I2C_LCD_Busy@Temp1:	
   439                           ; 1 bytes @ 0x5
   440                           
   441  0075                     ___lwdiv@quotient:	
   442                           ; 1 bytes @ 0x5
   443                           
   444                           
   445                           ; 2 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     I2C_LCD_Busy@read_byte:	
   448                           
   449                           ; 1 bytes @ 0x6
   450  0076                     	ds	1
   451  0077                     I2C_LCD_Busy@Slave:	
   452  0077                     ___lwdiv@counter:	
   453                           ; 1 bytes @ 0x7
   454                           
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     ??_I2C_LCD_Init:	
   459  0078                     ?_I2C_LCD_SWrite:	
   460                           ; 1 bytes @ 0x8
   461                           
   462  0078                     ?_I2C_LCD_Command:	
   463                           ; 1 bytes @ 0x8
   464                           
   465  0078                     ?___lwmod:	
   466                           ; 1 bytes @ 0x8
   467                           
   468  0078                     ?___awtoft:	
   469                           ; 2 bytes @ 0x8
   470                           
   471  0078                     I2C_LCD_SWrite@Data:	
   472                           ; 3 bytes @ 0x8
   473                           
   474  0078                     I2C_LCD_Command@Cmd:	
   475                           ; 1 bytes @ 0x8
   476                           
   477  0078                     ___awtoft@c:	
   478                           ; 1 bytes @ 0x8
   479                           
   480  0078                     ___lwmod@divisor:	
   481                           ; 2 bytes @ 0x8
   482                           
   483                           
   484                           ; 2 bytes @ 0x8
   485  0078                     	ds	1
   486  0079                     ??_I2C_LCD_Command:	
   487  0079                     I2C_LCD_Init@Tvar1:	
   488                           ; 1 bytes @ 0x9
   489                           
   490  0079                     I2C_LCD_SWrite@Max:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 1 bytes @ 0x9
   495  0079                     	ds	1
   496  007A                     ??_I2C_LCD_SWrite:	
   497  007A                     I2C_LCD_Init@Slave:	
   498                           ; 1 bytes @ 0xA
   499                           
   500  007A                     ___lwmod@dividend:	
   501                           ; 1 bytes @ 0xA
   502                           
   503                           
   504                           ; 2 bytes @ 0xA
   505  007A                     	ds	1
   506  007B                     ??___awtoft:	
   507  007B                     I2C_LCD_Command@Slave:	
   508                           ; 1 bytes @ 0xB
   509                           
   510                           
   511                           ; 1 bytes @ 0xB
   512  007B                     	ds	1
   513  007C                     ??___lwmod:	
   514  007C                     I2C_LCD_Command@HiBytex:	
   515                           ; 1 bytes @ 0xC
   516                           
   517                           
   518                           ; 1 bytes @ 0xC
   519  007C                     	ds	1
   520  007D                     I2C_LCD_Command@LoBytex:	
   521  007D                     ___awtoft@sign:	
   522                           ; 1 bytes @ 0xD
   523                           
   524  007D                     ___lwmod@counter:	
   525                           ; 1 bytes @ 0xD
   526                           
   527                           
   528                           ; 1 bytes @ 0xD
   529  007D                     	ds	1
   530                           
   531                           	psect	cstackBANK0
   532  0020                     __pcstackBANK0:	
   533  0020                     ?_sprintf:	
   534  0020                     ?___ftdiv:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0020                     I2C_LCD_SWrite@Slave:	
   538                           ; 3 bytes @ 0x0
   539                           
   540  0020                     sprintf@f:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0020                     ___ftdiv@f2:	
   544                           ; 2 bytes @ 0x0
   545                           
   546                           
   547                           ; 3 bytes @ 0x0
   548  0020                     	ds	1
   549  0021                     I2C_LCD_SWrite@H:	
   550                           
   551                           ; 1 bytes @ 0x1
   552  0021                     	ds	1
   553  0022                     I2C_LCD_SWrite@L:	
   554                           
   555                           ; 1 bytes @ 0x2
   556  0022                     	ds	1
   557  0023                     I2C_LCD_SWrite@j:	
   558  0023                     ___ftdiv@f1:	
   559                           ; 2 bytes @ 0x3
   560                           
   561                           
   562                           ; 3 bytes @ 0x3
   563  0023                     	ds	1
   564  0024                     ??_sprintf:	
   565                           
   566                           ; 1 bytes @ 0x4
   567  0024                     	ds	2
   568  0026                     ??___ftdiv:	
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	2
   572  0028                     sprintf@ap:	
   573                           
   574                           ; 1 bytes @ 0x8
   575  0028                     	ds	1
   576  0029                     sprintf@flag:	
   577                           
   578                           ; 1 bytes @ 0x9
   579  0029                     	ds	1
   580  002A                     sprintf@prec:	
   581  002A                     ___ftdiv@cntr:	
   582                           ; 1 bytes @ 0xA
   583                           
   584                           
   585                           ; 1 bytes @ 0xA
   586  002A                     	ds	1
   587  002B                     sprintf@val:	
   588  002B                     ___ftdiv@f3:	
   589                           ; 2 bytes @ 0xB
   590                           
   591                           
   592                           ; 3 bytes @ 0xB
   593  002B                     	ds	2
   594  002D                     sprintf@sp:	
   595                           
   596                           ; 1 bytes @ 0xD
   597  002D                     	ds	1
   598  002E                     sprintf@c:	
   599  002E                     ___ftdiv@exp:	
   600                           ; 1 bytes @ 0xE
   601                           
   602                           
   603                           ; 1 bytes @ 0xE
   604  002E                     	ds	1
   605  002F                     ___ftdiv@sign:	
   606                           
   607                           ; 1 bytes @ 0xF
   608  002F                     	ds	1
   609  0030                     ?___fttol:	
   610  0030                     ___fttol@f1:	
   611                           ; 4 bytes @ 0x10
   612                           
   613                           
   614                           ; 3 bytes @ 0x10
   615  0030                     	ds	4
   616  0034                     ??___fttol:	
   617                           
   618                           ; 1 bytes @ 0x14
   619  0034                     	ds	4
   620  0038                     ___fttol@sign1:	
   621                           
   622                           ; 1 bytes @ 0x18
   623  0038                     	ds	1
   624  0039                     ___fttol@lval:	
   625                           
   626                           ; 4 bytes @ 0x19
   627  0039                     	ds	4
   628  003D                     ___fttol@exp1:	
   629                           
   630                           ; 1 bytes @ 0x1D
   631  003D                     	ds	1
   632  003E                     ??_main:	
   633                           
   634                           ; 1 bytes @ 0x1E
   635  003E                     	ds	2
   636  0040                     main@Sout:	
   637                           
   638                           ; 20 bytes @ 0x20
   639  0040                     	ds	20
   640  0054                     main@Sptr:	
   641                           
   642                           ; 1 bytes @ 0x34
   643  0054                     	ds	1
   644  0055                     main@adc_value:	
   645                           
   646                           ; 2 bytes @ 0x35
   647  0055                     	ds	2
   648  0057                     main@a:	
   649                           
   650                           ; 2 bytes @ 0x37
   651  0057                     	ds	2
   652                           
   653                           	psect	maintext
   654  072D                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 65 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  a               2   55[BANK0 ] int 
   665 ;;  Sout           20   32[BANK0 ] unsigned char [20]
   666 ;;  adc_value       2   53[BANK0 ] unsigned int 
   667 ;;  z               2    0        int 
   668 ;;  Sptr            1   52[BANK0 ] PTR unsigned char 
   669 ;;		 -> main@Sout(20), 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : B1F/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   680 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;Total ram usage:       27 bytes
   684 ;; Hardware stack levels required when called:    4
   685 ;; This function calls:
   686 ;;		_ADC_Initialize
   687 ;;		_ADC_Read
   688 ;;		_I2C_LCD_Command
   689 ;;		_I2C_LCD_Init
   690 ;;		_I2C_LCD_SWrite
   691 ;;		___awtoft
   692 ;;		___ftdiv
   693 ;;		___fttol
   694 ;;		_i2c_Init
   695 ;;		_sprintf
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  072D                     _main:	
   704                           
   705                           ;main.c: 67: TMR1H = TMR1L = 0;
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   709  072D  0020               	movlb	0	; select bank0
   710  072E  0196               	clrf	22	;volatile
   711  072F  0197               	clrf	23	;volatile
   712                           
   713                           ;main.c: 69: unsigned int adc_value = 0;
   714  0730  01D5               	clrf	main@adc_value
   715  0731  01D6               	clrf	main@adc_value+1
   716                           
   717                           ;main.c: 71: TRISA = 0x00;
   718  0732  0021               	movlb	1	; select bank1
   719  0733  018C               	clrf	12	;volatile
   720                           
   721                           ;main.c: 73: TRISA = ((1u << 2u));
   722  0734  3004               	movlw	4
   723  0735  008C               	movwf	12	;volatile
   724                           
   725                           ;main.c: 75: ADC_Initialize();
   726  0736  3182  22C3  3187   	fcall	_ADC_Initialize
   727                           
   728                           ;main.c: 78: unsigned char Sout[20];
