

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011D                     	;# 
   139  011E                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  0191                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  020C                     	;# 
   161  020D                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0216                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0217                     	;# 
   178  0219                     	;# 
   179  021A                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0294                     	;# 
   190  0295                     	;# 
   191  0295                     	;# 
   192  0296                     	;# 
   193  0298                     	;# 
   194  0298                     	;# 
   195  0299                     	;# 
   196  029A                     	;# 
   197  029B                     	;# 
   198  029C                     	;# 
   199  029D                     	;# 
   200  029E                     	;# 
   201  0311                     	;# 
   202  0311                     	;# 
   203  0312                     	;# 
   204  0313                     	;# 
   205  0318                     	;# 
   206  0318                     	;# 
   207  0319                     	;# 
   208  031A                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0394                     	;# 
   216  0395                     	;# 
   217  0396                     	;# 
   218  039A                     	;# 
   219  039C                     	;# 
   220  039D                     	;# 
   221  039E                     	;# 
   222  039F                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  041C                     	;# 
   227  041D                     	;# 
   228  041E                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;# 
   240                           
   241                           	psect	stringtext1
   242  18C6                     __pstringtext1:	
   243  18C6                     _dpowers:	
   244  18C6  3401               	retlw	1
   245  18C7  3400               	retlw	0
   246  18C8  3400               	retlw	0
   247  18C9  3400               	retlw	0
   248  18CA  340A               	retlw	10
   249  18CB  3400               	retlw	0
   250  18CC  3400               	retlw	0
   251  18CD  3400               	retlw	0
   252  18CE  3464               	retlw	100
   253  18CF  3400               	retlw	0
   254  18D0  3400               	retlw	0
   255  18D1  3400               	retlw	0
   256  18D2  34E8               	retlw	232
   257  18D3  3403               	retlw	3
   258  18D4  3400               	retlw	0
   259  18D5  3400               	retlw	0
   260  18D6  3410               	retlw	16
   261  18D7  3427               	retlw	39
   262  18D8  3400               	retlw	0
   263  18D9  3400               	retlw	0
   264  18DA  34A0               	retlw	160
   265  18DB  3486               	retlw	134
   266  18DC  3401               	retlw	1
   267  18DD  3400               	retlw	0
   268  18DE  3440               	retlw	64
   269  18DF  3442               	retlw	66
   270  18E0  340F               	retlw	15
   271  18E1  3400               	retlw	0
   272  18E2  3480               	retlw	128
   273  18E3  3496               	retlw	150
   274  18E4  3498               	retlw	152
   275  18E5  3400               	retlw	0
   276  18E6  3400               	retlw	0
   277  18E7  34E1               	retlw	225
   278  18E8  34F5               	retlw	245
   279  18E9  3405               	retlw	5
   280  18EA  3400               	retlw	0
   281  18EB  34CA               	retlw	202
   282  18EC  349A               	retlw	154
   283  18ED  343B               	retlw	59
   284  18EE                     __end_of_dpowers:	
   285                           
   286                           	psect	stringtext2
   287  18EE                     __pstringtext2:	
   288  18EE                     __powers_:	
   289  18EE  3400               	retlw	0
   290  18EF  3480               	retlw	128
   291  18F0  343F               	retlw	63
   292  18F1  3400               	retlw	0
   293  18F2  3420               	retlw	32
   294  18F3  3441               	retlw	65
   295  18F4  3400               	retlw	0
   296  18F5  34C8               	retlw	200
   297  18F6  3442               	retlw	66
   298  18F7  3400               	retlw	0
   299  18F8  347A               	retlw	122
   300  18F9  3444               	retlw	68
   301  18FA  3440               	retlw	64
   302  18FB  341C               	retlw	28
   303  18FC  3446               	retlw	70
   304  18FD  3450               	retlw	80
   305  18FE  34C3               	retlw	195
   306  18FF  3447               	retlw	71
   307  1900  3424               	retlw	36
   308  1901  3474               	retlw	116
   309  1902  3449               	retlw	73
   310  1903  3497               	retlw	151
   311  1904  3418               	retlw	24
   312  1905  344B               	retlw	75
   313  1906  34BC               	retlw	188
   314  1907  34BE               	retlw	190
   315  1908  344C               	retlw	76
   316  1909  346B               	retlw	107
   317  190A  346E               	retlw	110
   318  190B  344E               	retlw	78
   319  190C  3403               	retlw	3
   320  190D  3415               	retlw	21
   321  190E  3450               	retlw	80
   322  190F  3479               	retlw	121
   323  1910  34AD               	retlw	173
   324  1911  3460               	retlw	96
   325  1912  34F3               	retlw	243
   326  1913  3449               	retlw	73
   327  1914  3471               	retlw	113
   328  1915                     __end_of__powers_:	
   329                           
   330                           	psect	stringtext3
   331  1800                     __pstringtext3:	
   332  1800                     __npowers_:	
   333  1800  3400               	retlw	0
   334  1801  3480               	retlw	128
   335  1802  343F               	retlw	63
   336  1803  34CD               	retlw	205
   337  1804  34CC               	retlw	204
   338  1805  343D               	retlw	61
   339  1806  34D7               	retlw	215
   340  1807  3423               	retlw	35
   341  1808  343C               	retlw	60
   342  1809  3412               	retlw	18
   343  180A  3483               	retlw	131
   344  180B  343A               	retlw	58
   345  180C  34B7               	retlw	183
   346  180D  34D1               	retlw	209
   347  180E  3438               	retlw	56
   348  180F  34C6               	retlw	198
   349  1810  3427               	retlw	39
   350  1811  3437               	retlw	55
   351  1812  3438               	retlw	56
   352  1813  3486               	retlw	134
   353  1814  3435               	retlw	53
   354  1815  34C0               	retlw	192
   355  1816  34D6               	retlw	214
   356  1817  3433               	retlw	51
   357  1818  34CC               	retlw	204
   358  1819  342B               	retlw	43
   359  181A  3432               	retlw	50
   360  181B  3470               	retlw	112
   361  181C  3489               	retlw	137
   362  181D  3430               	retlw	48
   363  181E  34E7               	retlw	231
   364  181F  34DB               	retlw	219
   365  1820  342E               	retlw	46
   366  1821  34E5               	retlw	229
   367  1822  343C               	retlw	60
   368  1823  341E               	retlw	30
   369  1824  3442               	retlw	66
   370  1825  34A2               	retlw	162
   371  1826  340D               	retlw	13
   372  1827                     __end_of__npowers_:	
   373  000B                     _INTCON	set	11
   374  008D                     _RCIF	set	141
   375  008C                     _TXIF	set	140
   376  0062                     _RA2	set	98
   377  0076                     _RC6	set	118
   378  0065                     _RA5	set	101
   379  008D                     _TRISB	set	141
   380  008E                     _TRISC	set	142
   381  008C                     _TRISA	set	140
   382  0099                     _OSCCON	set	153
   383  009B                     _ADRESL	set	155
   384  009C                     _ADRESH	set	156
   385  009D                     _ADCON0	set	157
   386  009E                     _ADCON1	set	158
   387  0474                     _TRISC4	set	1140
   388  0475                     _TRISC5	set	1141
   389  04E9                     _ADGO	set	1257
   390  0117                     _FVRCON	set	279
   391  08BC                     _TSRNG	set	2236
   392  08BD                     _TSEN	set	2237
   393  08EF                     _RXDTSEL	set	2287
   394  08EA                     _TXCKSEL	set	2282
   395  019B                     _SPBRG	set	411
   396  018D                     _ANSELB	set	397
   397  018E                     _ANSELC	set	398
   398  018C                     _ANSELA	set	396
   399  0199                     _RCREG	set	409
   400  019A                     _TXREG	set	410
   401  019E                     _TXSTA	set	414
   402  019D                     _RCSTA	set	413
   403  0CF2                     _BRGH	set	3314
   404  0CEF                     _SPEN	set	3311
   405  0CF4                     _SYNC	set	3316
   406  0CF5                     _TXEN	set	3317
   407  1827                     STR_2:	
   408  1827  3445               	retlw	69	;'E'
   409  1828  3478               	retlw	120	;'x'
   410  1829  3474               	retlw	116	;'t'
   411  182A  3465               	retlw	101	;'e'
   412  182B  3472               	retlw	114	;'r'
   413  182C  346E               	retlw	110	;'n'
   414  182D  3461               	retlw	97	;'a'
   415  182E  346C               	retlw	108	;'l'
   416  182F  3420               	retlw	32	;' '
   417  1830  3452               	retlw	82	;'R'
   418  1831  3461               	retlw	97	;'a'
   419  1832  3477               	retlw	119	;'w'
   420  1833  3420               	retlw	32	;' '
   421  1834  3454               	retlw	84	;'T'
   422  1835  3465               	retlw	101	;'e'
   423  1836  346D               	retlw	109	;'m'
   424  1837  3470               	retlw	112	;'p'
   425  1838  3420               	retlw	32	;' '
   426  1839  3476               	retlw	118	;'v'
   427  183A  3461               	retlw	97	;'a'
   428  183B  346C               	retlw	108	;'l'
   429  183C  3475               	retlw	117	;'u'
   430  183D  3465               	retlw	101	;'e'
   431  183E  3420               	retlw	32	;' '
   432  183F  3469               	retlw	105	;'i'
   433  1840  3473               	retlw	115	;'s'
   434  1841  3420               	retlw	32	;' '
   435  1842  3425               	retlw	37	;'%'
   436  1843  3430               	retlw	48	;'0'
   437  1844  342E               	retlw	46	;'.'
   438  1845  3432               	retlw	50	;'2'
   439  1846  3466               	retlw	102	;'f'
   440  1847  3420               	retlw	32	;' '
   441  1848  3452               	retlw	82	;'R'
   442  1849  3441               	retlw	65	;'A'
   443  184A  3457               	retlw	87	;'W'
   444  184B  3420               	retlw	32	;' '
   445  184C  347C               	retlw	124	;'|'
   446  184D  3420               	retlw	32	;' '
   447  184E  3450               	retlw	80	;'P'
   448  184F  346F               	retlw	111	;'o'
   449  1850  3474               	retlw	116	;'t'
   450  1851  3420               	retlw	32	;' '
   451  1852  3476               	retlw	118	;'v'
   452  1853  3461               	retlw	97	;'a'
   453  1854  346C               	retlw	108	;'l'
   454  1855  3475               	retlw	117	;'u'
   455  1856  3465               	retlw	101	;'e'
   456  1857  3420               	retlw	32	;' '
   457  1858  3469               	retlw	105	;'i'
   458  1859  3473               	retlw	115	;'s'
   459  185A  3420               	retlw	32	;' '
   460  185B  3425               	retlw	37	;'%'
   461  185C  3464               	retlw	100	;'d'
   462  185D  3420               	retlw	32	;' '
   463  185E  347C               	retlw	124	;'|'
   464  185F  3420               	retlw	32	;' '
   465  1860  3456               	retlw	86	;'V'
   466  1861  346F               	retlw	111	;'o'
   467  1862  346C               	retlw	108	;'l'
   468  1863  3474               	retlw	116	;'t'
   469  1864  3461               	retlw	97	;'a'
   470  1865  3467               	retlw	103	;'g'
   471  1866  3465               	retlw	101	;'e'
   472  1867  3420               	retlw	32	;' '
   473  1868  3469               	retlw	105	;'i'
   474  1869  3473               	retlw	115	;'s'
   475  186A  3420               	retlw	32	;' '
   476  186B  3425               	retlw	37	;'%'
   477  186C  3464               	retlw	100	;'d'
   478  186D  3420               	retlw	32	;' '
   479  186E  347C               	retlw	124	;'|'
   480  186F  3420               	retlw	32	;' '
   481  1870  3450               	retlw	80	;'P'
   482  1871  3468               	retlw	104	;'h'
   483  1872  346F               	retlw	111	;'o'
   484  1873  3474               	retlw	116	;'t'
   485  1874  346F               	retlw	111	;'o'
   486  1875  3420               	retlw	32	;' '
   487  1876  3456               	retlw	86	;'V'
   488  1877  3461               	retlw	97	;'a'
   489  1878  346C               	retlw	108	;'l'
   490  1879  3475               	retlw	117	;'u'
   491  187A  3465               	retlw	101	;'e'
   492  187B  3420               	retlw	32	;' '
   493  187C  3425               	retlw	37	;'%'
   494  187D  3464               	retlw	100	;'d'
   495  187E  3420               	retlw	32	;' '
   496  187F  340A               	retlw	10
   497  1880  340D               	retlw	13
   498  1881  3400               	retlw	0
   499                           
   500                           	psect	stringtext4
   501  1882                     __pstringtext4:	
   502  1882                     STR_1:	
   503  1882  3452               	retlw	82	;'R'
   504  1883  3461               	retlw	97	;'a'
   505  1884  3477               	retlw	119	;'w'
   506  1885  3420               	retlw	32	;' '
   507  1886  3454               	retlw	84	;'T'
   508  1887  3465               	retlw	101	;'e'
   509  1888  346D               	retlw	109	;'m'
   510  1889  3470               	retlw	112	;'p'
   511  188A  3420               	retlw	32	;' '
   512  188B  3476               	retlw	118	;'v'
   513  188C  3461               	retlw	97	;'a'
   514  188D  346C               	retlw	108	;'l'
   515  188E  3475               	retlw	117	;'u'
   516  188F  3465               	retlw	101	;'e'
   517  1890  3420               	retlw	32	;' '
   518  1891  3469               	retlw	105	;'i'
   519  1892  3473               	retlw	115	;'s'
   520  1893  3420               	retlw	32	;' '
   521  1894  3425               	retlw	37	;'%'
   522  1895  3464               	retlw	100	;'d'
   523  1896  3420               	retlw	32	;' '
   524  1897  3452               	retlw	82	;'R'
   525  1898  3441               	retlw	65	;'A'
   526  1899  3457               	retlw	87	;'W'
   527  189A  3420               	retlw	32	;' '
   528  189B  347C               	retlw	124	;'|'
   529  189C  3420               	retlw	32	;' '
   530  189D  3450               	retlw	80	;'P'
   531  189E  346F               	retlw	111	;'o'
   532  189F  3474               	retlw	116	;'t'
   533  18A0  3420               	retlw	32	;' '
   534  18A1  3476               	retlw	118	;'v'
   535  18A2  3461               	retlw	97	;'a'
   536  18A3  346C               	retlw	108	;'l'
   537  18A4  3475               	retlw	117	;'u'
   538  18A5  3465               	retlw	101	;'e'
   539  18A6  3420               	retlw	32	;' '
   540  18A7  3469               	retlw	105	;'i'
   541  18A8  3473               	retlw	115	;'s'
   542  18A9  3420               	retlw	32	;' '
   543  18AA  3425               	retlw	37	;'%'
   544  18AB  3464               	retlw	100	;'d'
   545  18AC  3420               	retlw	32	;' '
   546  18AD  347C               	retlw	124	;'|'
   547  18AE  3420               	retlw	32	;' '
   548  18AF  3446               	retlw	70	;'F'
   549  18B0  3469               	retlw	105	;'i'
   550  18B1  3478               	retlw	120	;'x'
   551  18B2  3465               	retlw	101	;'e'
   552  18B3  3464               	retlw	100	;'d'
   553  18B4  3420               	retlw	32	;' '
   554  18B5  3456               	retlw	86	;'V'
   555  18B6  346F               	retlw	111	;'o'
   556  18B7  346C               	retlw	108	;'l'
   557  18B8  3474               	retlw	116	;'t'
   558  18B9  3461               	retlw	97	;'a'
   559  18BA  3467               	retlw	103	;'g'
   560  18BB  3465               	retlw	101	;'e'
   561  18BC  3420               	retlw	32	;' '
   562  18BD  3469               	retlw	105	;'i'
   563  18BE  3473               	retlw	115	;'s'
   564  18BF  3420               	retlw	32	;' '
   565  18C0  3425               	retlw	37	;'%'
   566  18C1  3464               	retlw	100	;'d'
   567  18C2  3420               	retlw	32	;' '
   568  18C3  340A               	retlw	10
   569  18C4  340D               	retlw	13
   570  18C5  3400               	retlw	0
   571                           
   572                           	psect	stringtext5
   573  0000                     __pstringtext5:	
   574                           
   575                           ; #config settings
   576  0000                     
   577                           	psect	cinit
   578  07F6                     start_initialization:	
   579  07F6                     __initialization:	
   580                           
   581                           ; Clear objects allocated to BANK1
   582  07F6  30CA               	movlw	low __pbssBANK1
   583  07F7  0084               	movwf	4
   584  07F8  3000               	movlw	high __pbssBANK1
   585  07F9  0085               	movwf	5
   586  07FA  3011               	movlw	17
   587  07FB  3188  2000         	fcall	clear_ram0
   588  07FD                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  07FD                     __end_of__initialization:	
   592  07FD  0020               	movlb	0
   593  07FE  318B  2BE2         	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssBANK1
   596  00CA                     __pbssBANK1:	
   597  00CA                     _Voltage:	
   598  00CA                     	ds	3
   599  00CD                     _Temperature:	
   600  00CD                     	ds	3
   601  00D0                     _Ctemp:	
   602  00D0                     	ds	3
   603  00D3                     _Photo:	
   604  00D3                     	ds	2
   605  00D5                     _FVval:	
   606  00D5                     	ds	2
   607  00D7                     _Temp:	
   608  00D7                     	ds	2
   609  00D9                     _Pval:	
   610  00D9                     	ds	2
   611                           
   612                           	psect	clrtext
   613  0800                     clear_ram0:	
   614                           ;	Called with FSR0 containing the base address, and
   615                           ;	WREG with the size to clear
   616                           
   617  0800  0064               	clrwdt	;clear the watchdog before getting into this loop
   618  0801                     clrloop0:	
   619  0801  0180               	clrf	0	;clear RAM location pointed to by FSR
   620  0802  3101               	addfsr 0,1
   621  0803  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   622  0804  2801               	goto	clrloop0	;have we reached the end yet?
   623  0805  3400               	retlw	0	;all done for this memory range, return
   624                           
   625                           	psect	cstackBANK1
   626  00A0                     __pcstackBANK1:	
   627  00A0                     ?_printf:	
   628  00A0                     printf@f:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633  00A0                     	ds	12
   634  00AC                     _printf$567:	
   635                           
   636                           ; 3 bytes @ 0xC
   637  00AC                     	ds	3
   638  00AF                     printf@ap:	
   639                           
   640                           ; 1 bytes @ 0xF
   641  00AF                     	ds	1
   642  00B0                     printf@tmpval:	
   643                           
   644                           ; 4 bytes @ 0x10
   645  00B0                     	ds	4
   646  00B4                     printf@val:	
   647                           
   648                           ; 4 bytes @ 0x14
   649  00B4                     	ds	4
   650  00B8                     printf@exp:	
   651                           
   652                           ; 2 bytes @ 0x18
   653  00B8                     	ds	2
   654  00BA                     printf@flag:	
   655                           
   656                           ; 2 bytes @ 0x1A
   657  00BA                     	ds	2
   658  00BC                     printf@width:	
   659                           
   660                           ; 2 bytes @ 0x1C
   661  00BC                     	ds	2
   662  00BE                     printf@fval:	
   663                           
   664                           ; 3 bytes @ 0x1E
   665  00BE                     	ds	3
   666  00C1                     printf@prec:	
   667                           
   668                           ; 2 bytes @ 0x21
   669  00C1                     	ds	2
   670  00C3                     printf@c:	
   671                           
   672                           ; 1 bytes @ 0x23
   673  00C3                     	ds	1
   674  00C4                     _main$562:	
   675                           
   676                           ; 3 bytes @ 0x24
   677  00C4                     	ds	3
   678  00C7                     _main$563:	
   679                           
   680                           ; 3 bytes @ 0x27
   681  00C7                     	ds	3
   682                           
   683                           	psect	cstackCOMMON
   684  0070                     __pcstackCOMMON:	
   685  0070                     ?_isdigit:	
   686  0070                     ?___ftge:	
   687                           ; 1 bit 
   688                           
   689  0070                     ?_pinConfig:	
   690                           ; 1 bit 
   691                           
   692  0070                     ??_pinConfig:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_setup_comms:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_setup_comms:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_isdigit:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_putch:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_putch:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?___awmod:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?___ftpack:	
   717                           ; 2 bytes @ 0x0
   718                           
