

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 09:40:05 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1829 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   215  0FE6                     	;# 
   216  0FE7                     	;# 
   217  0FE8                     	;# 
   218  0FE9                     	;# 
   219  0FEA                     	;# 
   220  0FEB                     	;# 
   221  0FED                     	;# 
   222  0FEE                     	;# 
   223  0FEF                     	;# 
   224                           
   225                           	psect	stringtext1
   226  0800                     __pstringtext1:	
   227  0800                     _dpowers:	
   228  0800  3401               	retlw	1
   229  0801  3400               	retlw	0
   230  0802  340A               	retlw	10
   231  0803  3400               	retlw	0
   232  0804  3464               	retlw	100
   233  0805  3400               	retlw	0
   234  0806  34E8               	retlw	232
   235  0807  3403               	retlw	3
   236  0808  3410               	retlw	16
   237  0809  3427               	retlw	39
   238  080A                     __end_of_dpowers:	
   239  000B                     _INTCON	set	11
   240  0065                     _RA5	set	101
   241  008D                     _RCIF	set	141
   242  008C                     _TXIF	set	140
   243  008D                     _TRISB	set	141
   244  008E                     _TRISC	set	142
   245  008C                     _TRISA	set	140
   246  0099                     _OSCCON	set	153
   247  009B                     _ADRESL	set	155
   248  009C                     _ADRESH	set	156
   249  009D                     _ADCON0	set	157
   250  009E                     _ADCON1	set	158
   251  0474                     _TRISC4	set	1140
   252  0475                     _TRISC5	set	1141
   253  04E9                     _ADGO	set	1257
   254  0117                     _FVRCON	set	279
   255  08BC                     _TSRNG	set	2236
   256  08BD                     _TSEN	set	2237
   257  08EF                     _RXDTSEL	set	2287
   258  08EA                     _TXCKSEL	set	2282
   259  019B                     _SPBRG	set	411
   260  018D                     _ANSELB	set	397
   261  018E                     _ANSELC	set	398
   262  018C                     _ANSELA	set	396
   263  0199                     _RCREG	set	409
   264  019A                     _TXREG	set	410
   265  019E                     _TXSTA	set	414
   266  019D                     _RCSTA	set	413
   267  0CF2                     _BRGH	set	3314
   268  0CEF                     _SPEN	set	3311
   269  0CF4                     _SYNC	set	3316
   270  0CF5                     _TXEN	set	3317
   271  080A                     STR_1:	
   272  080A  3452               	retlw	82	;'R'
   273  080B  3461               	retlw	97	;'a'
   274  080C  3477               	retlw	119	;'w'
   275  080D  3420               	retlw	32	;' '
   276  080E  3454               	retlw	84	;'T'
   277  080F  3465               	retlw	101	;'e'
   278  0810  346D               	retlw	109	;'m'
   279  0811  3470               	retlw	112	;'p'
   280  0812  3420               	retlw	32	;' '
   281  0813  3476               	retlw	118	;'v'
   282  0814  3461               	retlw	97	;'a'
   283  0815  346C               	retlw	108	;'l'
   284  0816  3475               	retlw	117	;'u'
   285  0817  3465               	retlw	101	;'e'
   286  0818  3420               	retlw	32	;' '
   287  0819  3469               	retlw	105	;'i'
   288  081A  3473               	retlw	115	;'s'
   289  081B  3420               	retlw	32	;' '
   290  081C  3425               	retlw	37	;'%'
   291  081D  3464               	retlw	100	;'d'
   292  081E  3420               	retlw	32	;' '
   293  081F  3452               	retlw	82	;'R'
   294  0820  3441               	retlw	65	;'A'
   295  0821  3457               	retlw	87	;'W'
   296  0822  3420               	retlw	32	;' '
   297  0823  347C               	retlw	124	;'|'
   298  0824  3420               	retlw	32	;' '
   299  0825  3450               	retlw	80	;'P'
   300  0826  346F               	retlw	111	;'o'
   301  0827  3474               	retlw	116	;'t'
   302  0828  3420               	retlw	32	;' '
   303  0829  3476               	retlw	118	;'v'
   304  082A  3461               	retlw	97	;'a'
   305  082B  346C               	retlw	108	;'l'
   306  082C  3475               	retlw	117	;'u'
   307  082D  3465               	retlw	101	;'e'
   308  082E  3420               	retlw	32	;' '
   309  082F  3469               	retlw	105	;'i'
   310  0830  3473               	retlw	115	;'s'
   311  0831  3420               	retlw	32	;' '
   312  0832  3425               	retlw	37	;'%'
   313  0833  3464               	retlw	100	;'d'
   314  0834  3420               	retlw	32	;' '
   315  0835  347C               	retlw	124	;'|'
   316  0836  3420               	retlw	32	;' '
   317  0837  3446               	retlw	70	;'F'
   318  0838  3469               	retlw	105	;'i'
   319  0839  3478               	retlw	120	;'x'
   320  083A  3465               	retlw	101	;'e'
   321  083B  3464               	retlw	100	;'d'
   322  083C  3420               	retlw	32	;' '
   323  083D  3456               	retlw	86	;'V'
   324  083E  346F               	retlw	111	;'o'
   325  083F  346C               	retlw	108	;'l'
   326  0840  3474               	retlw	116	;'t'
   327  0841  3461               	retlw	97	;'a'
   328  0842  3467               	retlw	103	;'g'
   329  0843  3465               	retlw	101	;'e'
   330  0844  3420               	retlw	32	;' '
   331  0845  3469               	retlw	105	;'i'
   332  0846  3473               	retlw	115	;'s'
   333  0847  3420               	retlw	32	;' '
   334  0848  3425               	retlw	37	;'%'
   335  0849  3464               	retlw	100	;'d'
   336  084A  3420               	retlw	32	;' '
   337  084B  340A               	retlw	10
   338  084C  340D               	retlw	13
   339  084D  3400               	retlw	0
   340                           
   341                           	psect	stringtext2
   342  0000                     __pstringtext2:	
   343                           
   344                           ; #config settings
   345  0000                     
   346                           	psect	cinit
   347  07F3                     start_initialization:	
   348  07F3                     __initialization:	
   349                           
   350                           ; Clear objects allocated to BANK0
   351  07F3  0020               	movlb	0	; select bank0
   352  07F4  01D8               	clrf	__pbssBANK0& (0+127)
   353  07F5  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   354  07F6  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   355  07F7  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   356  07F8  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   357  07F9  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   358  07FA  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   359  07FB  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   360  07FC  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   361  07FD                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FD                     __end_of__initialization:	
   365  07FD  0020               	movlb	0
   366  07FE  3186  2EF0         	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssBANK0
   369  0058                     __pbssBANK0:	
   370  0058                     _Ctemp:	
   371  0058                     	ds	3
   372  005B                     _FVval:	
   373  005B                     	ds	2
   374  005D                     _Temp:	
   375  005D                     	ds	2
   376  005F                     _Pval:	
   377  005F                     	ds	2
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:	
   381  0070                     ?_pinConfig:	
   382  0070                     ??_pinConfig:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_setup_comms:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_setup_comms:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_RA5Blink:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_RA5Blink:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_putch:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_putch:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?___lwdiv:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?___ftpack:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     putch@byte:	
   413                           ; 3 bytes @ 0x0
   414                           
   415  0070                     ___lwdiv@divisor:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ___ftpack@arg:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 3 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     ___lwdiv@dividend:	
   425                           
   426                           ; 2 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     ___ftpack@exp:	
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ??___lwdiv:	
   433  0074                     ___ftpack@sign:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 1 bytes @ 0x4
   438  0074                     	ds	1
   439  0075                     ??___ftpack:	
   440  0075                     ___lwdiv@quotient:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 2 bytes @ 0x5
   445  0075                     	ds	2
   446  0077                     ___lwdiv@counter:	
   447                           
   448                           ; 1 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ?___lwmod:	
   451  0078                     ?___lwtoft:	
   452                           ; 2 bytes @ 0x8
   453                           
   454  0078                     ___lwmod@divisor:	
   455                           ; 3 bytes @ 0x8
   456                           
   457  0078                     ___lwtoft@c:	
   458                           ; 2 bytes @ 0x8
   459                           
   460                           
   461                           ; 2 bytes @ 0x8
   462  0078                     	ds	2
   463  007A                     ___lwmod@dividend:	
   464                           
   465                           ; 2 bytes @ 0xA
   466  007A                     	ds	1
   467  007B                     ??___lwtoft:	
   468                           
   469                           ; 1 bytes @ 0xB
   470  007B                     	ds	1
   471  007C                     ??___ftneg:	
   472  007C                     ??___lwmod:	
   473                           ; 1 bytes @ 0xC
   474                           
   475                           
   476                           ; 1 bytes @ 0xC
   477  007C                     	ds	1
   478  007D                     ___lwmod@counter:	
   479                           
   480                           ; 1 bytes @ 0xD
   481  007D                     	ds	1
   482                           
   483                           	psect	cstackBANK0
   484  0020                     __pcstackBANK0:	
   485  0020                     ?_printf:	
   486  0020                     ?___ftdiv:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0020                     printf@f:	
   490                           ; 3 bytes @ 0x0
   491                           
   492  0020                     ___ftdiv@f2:	
   493                           ; 2 bytes @ 0x0
   494                           
   495                           
   496                           ; 3 bytes @ 0x0
   497  0020                     	ds	3
   498  0023                     ___ftdiv@f1:	
   499                           
   500                           ; 3 bytes @ 0x3
   501  0023                     	ds	3
   502  0026                     ??___ftdiv:	
   503                           
   504                           ; 1 bytes @ 0x6
   505  0026                     	ds	2
   506  0028                     ??_printf:	
   507                           
   508                           ; 1 bytes @ 0x8
   509  0028                     	ds	2
   510  002A                     ___ftdiv@cntr:	
   511                           
   512                           ; 1 bytes @ 0xA
   513  002A                     	ds	1
   514  002B                     ___ftdiv@f3:	
   515                           
   516                           ; 3 bytes @ 0xB
   517  002B                     	ds	1
   518  002C                     printf@ap:	
   519                           
   520                           ; 1 bytes @ 0xC
   521  002C                     	ds	1
   522  002D                     printf@flag:	
   523                           
   524                           ; 1 bytes @ 0xD
   525  002D                     	ds	1
   526  002E                     printf@prec:	
   527  002E                     ___ftdiv@exp:	
   528                           ; 1 bytes @ 0xE
   529                           
   530                           
   531                           ; 1 bytes @ 0xE
   532  002E                     	ds	1
   533  002F                     ___ftdiv@sign:	
   534  002F                     printf@val:	
   535                           ; 1 bytes @ 0xF
   536                           
   537                           
   538                           ; 2 bytes @ 0xF
   539  002F                     	ds	1
   540  0030                     ?___ftneg:	
   541  0030                     ___ftneg@f1:	
   542                           ; 3 bytes @ 0x10
   543                           
   544                           
   545                           ; 3 bytes @ 0x10
   546  0030                     	ds	1
   547  0031                     printf@c:	
   548                           
   549                           ; 1 bytes @ 0x11
   550  0031                     	ds	2
   551  0033                     ?___ftadd:	
   552  0033                     ___ftadd@f1:	
   553                           ; 3 bytes @ 0x13
   554                           
   555                           
   556                           ; 3 bytes @ 0x13
   557  0033                     	ds	3
   558  0036                     ___ftadd@f2:	
   559                           
   560                           ; 3 bytes @ 0x16
   561  0036                     	ds	3
   562  0039                     ??___ftadd:	
   563                           
   564                           ; 1 bytes @ 0x19
   565  0039                     	ds	4
   566  003D                     ___ftadd@sign:	
   567                           
   568                           ; 1 bytes @ 0x1D
   569  003D                     	ds	1
   570  003E                     ___ftadd@exp2:	
   571                           
   572                           ; 1 bytes @ 0x1E
   573  003E                     	ds	1
   574  003F                     ___ftadd@exp1:	
   575                           
   576                           ; 1 bytes @ 0x1F
   577  003F                     	ds	1
   578  0040                     ?___ftmul:	
   579  0040                     ___ftmul@f1:	
   580                           ; 3 bytes @ 0x20
   581                           
   582                           
   583                           ; 3 bytes @ 0x20
   584  0040                     	ds	3
   585  0043                     ___ftmul@f2:	
   586                           
   587                           ; 3 bytes @ 0x23
   588  0043                     	ds	3
   589  0046                     ??___ftmul:	
   590                           
   591                           ; 1 bytes @ 0x26
   592  0046                     	ds	4
   593  004A                     ___ftmul@exp:	
   594                           
   595                           ; 1 bytes @ 0x2A
   596  004A                     	ds	1
   597  004B                     ___ftmul@f3_as_product:	
   598                           
   599                           ; 3 bytes @ 0x2B
   600  004B                     	ds	3
   601  004E                     ___ftmul@cntr:	
   602                           
   603                           ; 1 bytes @ 0x2E
   604  004E                     	ds	1
   605  004F                     ___ftmul@sign:	
   606                           
   607                           ; 1 bytes @ 0x2F
   608  004F                     	ds	1
   609  0050                     ??_main:	
   610                           
   611                           ; 1 bytes @ 0x30
   612  0050                     	ds	2
   613  0052                     _main$507:	
   614                           
   615                           ; 3 bytes @ 0x32
   616  0052                     	ds	3
   617  0055                     _main$508:	
   618                           
   619                           ; 3 bytes @ 0x35
   620  0055                     	ds	3
   621                           
   622                           	psect	maintext
   623  06F0                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 48 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;Total ram usage:        8 bytes
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		_RA5Blink
   651 ;;		___ftadd
   652 ;;		___ftdiv
   653 ;;		___ftmul
   654 ;;		___ftneg
   655 ;;		___lwtoft
   656 ;;		_pinConfig
   657 ;;		_printf
   658 ;;		_setup_comms
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  06F0                     _main:	
   667                           
   668                           ;main.c: 50: pinConfig();
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   672  06F0  3183  2305  3186   	fcall	_pinConfig
   673                           
   674                           ;main.c: 52: setup_comms();
   675  06F3  3182  22E1  3186   	fcall	_setup_comms
   676                           
   677                           ;main.c: 54: FVRCON = 0xA2;
   678  06F6  30A2               	movlw	162
   679  06F7  0022               	movlb	2	; select bank2
   680  06F8  0097               	movwf	23	;volatile
   681                           
   682                           ;main.c: 58: ADCON1 = 0xC0;
   683  06F9  30C0               	movlw	192
   684  06FA  0021               	movlb	1	; select bank1
   685  06FB  009E               	movwf	30	;volatile
   686  06FC                     l1327:	
   687                           ;main.c: 60: while (1) {
   688                           
   689                           
   690                           ;main.c: 63: ADCON0 = 0x2D;
   691  06FC  302D               	movlw	45
   692  06FD  0021               	movlb	1	; select bank1
   693  06FE  009D               	movwf	29	;volatile
   694                           
   695                           ;main.c: 64: _delay((unsigned long)((10)*(4000000.0/4000.0)));
   696  06FF  300D               	movlw	13
   697  0700  0020               	movlb	0	; select bank0
   698  0701  00D0               	movwf	??_main
   699  0702  30FB               	movlw	251
   700  0703                     u1647:	
   701  0703  0B89               	decfsz	9,f
   702  0704  2F03               	goto	u1647
   703  0705  0BD0               	decfsz	??_main,f
   704  0706  2F03               	goto	u1647
   705  0707  3200               	nop2
   706                           
   707                           ;main.c: 65: ADGO = 1;
   708  0708  0021               	movlb	1	; select bank1
   709  0709  149D               	bsf	29,1	;volatile
   710  070A                     l88:	
   711                           ;main.c: 66: while(ADGO)continue;
   712                           
   713  070A  189D               	btfsc	29,1	;volatile
   714  070B  2F0A               	goto	l88
   715                           
   716                           ;main.c: 67: Pval = (unsigned)((ADRESH<<8)+(ADRESL));
   717  070C  081C               	movf	28,w	;volatile
   718  070D  0020               	movlb	0	; select bank0
   719  070E  00E0               	movwf	_Pval+1
   720  070F  0021               	movlb	1	; select bank1
   721  0710  081B               	movf	27,w	;volatile
   722  0711  0020               	movlb	0	; select bank0
   723  0712  00DF               	movwf	_Pval
   724                           
   725                           ;main.c: 70: ADCON0 = 0x7D;
   726  0713  307D               	movlw	125
