

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 23 19:15:46 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1829 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   158  0295                     	;# 
   159  0295                     	;# 
   160  0296                     	;# 
   161  0298                     	;# 
   162  0298                     	;# 
   163  0299                     	;# 
   164  029A                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  0391                     	;# 
   181  0392                     	;# 
   182  0393                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  000E                     _PORTC	set	14
   209  000D                     _PORTB	set	13
   210  000C                     _PORTA	set	12
   211  0073                     _RC3	set	115
   212  006F                     _RB7	set	111
   213  0065                     _RA5	set	101
   214  0076                     _RC6	set	118
   215  0062                     _RA2	set	98
   216  008E                     _TRISC	set	142
   217  008D                     _TRISB	set	141
   218  008C                     _TRISA	set	140
   219  0099                     _OSCCON	set	153
   220                           
   221                           ; #config settings
   222  0000                     
   223                           	psect	cinit
   224  07FD                     start_initialization:	
   225  07FD                     __initialization:	
   226  07FD                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FD                     __end_of__initialization:	
   230  07FD  0020               	movlb	0
   231  07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_main:	
   236  0070                     ?___awmod:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ___awmod@divisor:	
   240                           ; 2 bytes @ 0x0
   241                           
   242                           
   243                           ; 2 bytes @ 0x0
   244  0070                     	ds	2
   245  0072                     ___awmod@dividend:	
   246                           
   247                           ; 2 bytes @ 0x2
   248  0072                     	ds	2
   249  0074                     ??___awmod:	
   250                           
   251                           ; 1 bytes @ 0x4
   252  0074                     	ds	1
   253  0075                     ___awmod@counter:	
   254                           
   255                           ; 1 bytes @ 0x5
   256  0075                     	ds	1
   257  0076                     ___awmod@sign:	
   258                           
   259                           ; 1 bytes @ 0x6
   260  0076                     	ds	1
   261  0077                     ??_main:	
   262                           
   263                           ; 1 bytes @ 0x7
   264  0077                     	ds	2
   265  0079                     main@num:	
   266                           
   267                           ; 2 bytes @ 0x9
   268  0079                     	ds	2
   269                           
   270                           	psect	maintext
   271  079D                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 34 in file "Lab4B.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;  num             2    9[COMMON] int 
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B1F/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   294 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   295 ;;Total ram usage:        4 bytes
   296 ;; Hardware stack levels required when called:    1
   297 ;; This function calls:
   298 ;;		___awmod
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  079D                     _main:	
   307                           
   308                           ;Lab4B.c: 36: OSCCON = 0x6A;
   309                           
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312  079D  306A               	movlw	106
   313  079E  0021               	movlb	1	; select bank1
   314  079F  0099               	movwf	25	;volatile
   315                           
   316                           ;Lab4B.c: 38: TRISA = 0x00;
   317  07A0  018C               	clrf	12	;volatile
   318                           
   319                           ;Lab4B.c: 39: PORTA = 0x00;
   320  07A1  0020               	movlb	0	; select bank0
   321  07A2  018C               	clrf	12	;volatile
   322                           
   323                           ;Lab4B.c: 41: TRISB = 0x00;
   324  07A3  0021               	movlb	1	; select bank1
   325  07A4  018D               	clrf	13	;volatile
   326                           
   327                           ;Lab4B.c: 42: PORTB = 0x00;
   328  07A5  0020               	movlb	0	; select bank0
   329  07A6  018D               	clrf	13	;volatile
   330                           
   331                           ;Lab4B.c: 44: TRISC = 0x00;
   332  07A7  0021               	movlb	1	; select bank1
   333  07A8  018E               	clrf	14	;volatile
   334                           
   335                           ;Lab4B.c: 45: PORTC = 0x00;
   336  07A9  0020               	movlb	0	; select bank0
   337  07AA  018E               	clrf	14	;volatile
   338                           
   339                           ;Lab4B.c: 47: RA2 = 0;
   340  07AB  110C               	bcf	12,2	;volatile
   341                           
   342                           ;Lab4B.c: 48: RC6 = 0;
   343  07AC  130E               	bcf	14,6	;volatile
   344                           
   345                           ;Lab4B.c: 50: int num = 0;
   346  07AD  01F9               	clrf	main@num
   347  07AE  01FA               	clrf	main@num+1
   348  07AF                     l633:	
   349                           ;Lab4B.c: 52: while (1) {
   350                           
   351                           
   352                           ;Lab4B.c: 54: num++;
   353  07AF  3001               	movlw	1
   354  07B0  07F9               	addwf	main@num,f
   355  07B1  3000               	movlw	0
   356  07B2  3DFA               	addwfc	main@num+1,f
   357                           
   358                           ;Lab4B.c: 55: if (num % 3 == 0) {
   359  07B3  3003               	movlw	3
   360  07B4  00F0               	movwf	___awmod@divisor
   361  07B5  3000               	movlw	0
   362  07B6  00F1               	movwf	___awmod@divisor+1
   363  07B7  087A               	movf	main@num+1,w
   364  07B8  00F3               	movwf	___awmod@dividend+1
   365  07B9  0879               	movf	main@num,w
   366  07BA  00F2               	movwf	___awmod@dividend
   367  07BB  3187  2758  3187   	fcall	___awmod
   368  07BE  0870               	movf	?___awmod,w
   369  07BF  0471               	iorwf	?___awmod+1,w
   370  07C0  1D03               	btfss	3,2
   371  07C1  2FE0               	goto	l647
   372                           
   373                           ;Lab4B.c: 57: RA5 = 0;
   374  07C2  0020               	movlb	0	; select bank0
   375  07C3  128C               	bcf	12,5	;volatile
   376                           
   377                           ;Lab4B.c: 58: RB7 = 1;
   378  07C4  178D               	bsf	13,7	;volatile
   379                           
   380                           ;Lab4B.c: 59: RC3 = 1;
   381  07C5  158E               	bsf	14,3	;volatile
   382                           
   383                           ;Lab4B.c: 60: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   384  07C6  3006               	movlw	6
   385  07C7  00F8               	movwf	??_main+1
   386  07C8  3013               	movlw	19
   387  07C9  00F7               	movwf	??_main
   388  07CA  30AE               	movlw	174
   389  07CB                     u217:	
   390  07CB  0B89               	decfsz	9,f
   391  07CC  2FCB               	goto	u217
   392  07CD  0BF7               	decfsz	??_main,f
   393  07CE  2FCB               	goto	u217
   394  07CF  0BF8               	decfsz	??_main+1,f
   395  07D0  2FCB               	goto	u217
   396                           
   397                           ;Lab4B.c: 61: RA5 = 1;
   398  07D1  0020               	movlb	0	; select bank0
   399  07D2  168C               	bsf	12,5	;volatile
   400                           
   401                           ;Lab4B.c: 62: RB7 = 0;
   402  07D3  138D               	bcf	13,7	;volatile
   403                           
   404                           ;Lab4B.c: 63: RC3 = 0;
   405  07D4  118E               	bcf	14,3	;volatile
   406                           
   407                           ;Lab4B.c: 64: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   408  07D5  3006               	movlw	6
   409  07D6  00F8               	movwf	??_main+1
   410  07D7  3013               	movlw	19
   411  07D8  00F7               	movwf	??_main
   412  07D9  30AE               	movlw	174
   413  07DA                     u227:	
   414  07DA  0B89               	decfsz	9,f
   415  07DB  2FDA               	goto	u227
   416  07DC  0BF7               	decfsz	??_main,f
   417  07DD  2FDA               	goto	u227
   418  07DE  0BF8               	decfsz	??_main+1,f
   419  07DF  2FDA               	goto	u227
   420  07E0                     l647:	
   421                           
   422                           ;Lab4B.c: 66: }
   423                           ;Lab4B.c: 68: RB7 = 1;
   424  07E0  0020               	movlb	0	; select bank0
   425  07E1  178D               	bsf	13,7	;volatile
   426                           
   427                           ;Lab4B.c: 69: RC3 = 1;
   428  07E2  158E               	bsf	14,3	;volatile
   429                           
   430                           ;Lab4B.c: 70: _delay((unsigned long)((500)*(4000000.0/4000.0)));
   431  07E3  3003               	movlw	3
   432  07E4  00F8               	movwf	??_main+1
   433  07E5  308A               	movlw	138
   434  07E6  00F7               	movwf	??_main
   435  07E7  3056               	movlw	86
   436  07E8                     u237:	
   437  07E8  0B89               	decfsz	9,f
   438  07E9  2FE8               	goto	u237
   439  07EA  0BF7               	decfsz	??_main,f
   440  07EB  2FE8               	goto	u237
   441  07EC  0BF8               	decfsz	??_main+1,f
   442  07ED  2FE8               	goto	u237
   443                           
   444                           ;Lab4B.c: 71: RB7 = 0;
   445  07EE  0020               	movlb	0	; select bank0
   446  07EF  138D               	bcf	13,7	;volatile
   447                           
   448                           ;Lab4B.c: 72: RC3 = 0;
   449  07F0  118E               	bcf	14,3	;volatile
   450                           
   451                           ;Lab4B.c: 73: _delay((unsigned long)((500)*(4000000.0/4000.0)));
   452  07F1  3003               	movlw	3
   453  07F2  00F8               	movwf	??_main+1
   454  07F3  308A               	movlw	138
   455  07F4  00F7               	movwf	??_main
   456  07F5  3056               	movlw	86
   457  07F6                     u247:	
   458  07F6  0B89               	decfsz	9,f
   459  07F7  2FF6               	goto	u247
   460  07F8  0BF7               	decfsz	??_main,f
   461  07F9  2FF6               	goto	u247
   462  07FA  0BF8               	decfsz	??_main+1,f
   463  07FB  2FF6               	goto	u247
   464  07FC  2FAF               	goto	l633
   465  07FD                     __end_of_main:	
   466                           ;Lab4B.c: 75: }
   467                           ;Lab4B.c: 77: return;
   468                           
   469                           
   470                           	psect	text1
   471  0758                     __ptext1:	
   472 ;; *************** function ___awmod *****************
   473 ;; Defined at:
   474 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/awmod.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;  divisor         2    0[COMMON] int 
   477 ;;  dividend        2    2[COMMON] int 
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  sign            1    6[COMMON] unsigned char 
   480 ;;  counter         1    5[COMMON] unsigned char 
   481 ;; Return value:  Size  Location     Type
   482 ;;                  2    0[COMMON] int 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   490 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   492 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   493 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   494 ;;Total ram usage:        7 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function ___awmod
   505  0758                     ___awmod:	
   506                           
   507                           ;incstack = 0
   508                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   509  0758  01F6               	clrf	___awmod@sign
   510  0759  1FF3               	btfss	___awmod@dividend+1,7
   511  075A  2F62               	goto	l583
   512  075B  09F2               	comf	___awmod@dividend,f
   513  075C  09F3               	comf	___awmod@dividend+1,f
   514  075D  0AF2               	incf	___awmod@dividend,f
   515  075E  1903               	skipnz
   516  075F  0AF3               	incf	___awmod@dividend+1,f
   517  0760  01F6               	clrf	___awmod@sign
   518  0761  0AF6               	incf	___awmod@sign,f
   519  0762                     l583:	
   520  0762  1FF1               	btfss	___awmod@divisor+1,7
   521  0763  2F69               	goto	l587
   522  0764  09F0               	comf	___awmod@divisor,f
   523  0765  09F1               	comf	___awmod@divisor+1,f
   524  0766  0AF0               	incf	___awmod@divisor,f
   525  0767  1903               	skipnz
   526  0768  0AF1               	incf	___awmod@divisor+1,f
   527  0769                     l587:	
   528  0769  0870               	movf	___awmod@divisor,w
   529  076A  0471               	iorwf	___awmod@divisor+1,w
   530  076B  1903               	btfsc	3,2
   531  076C  2F90               	goto	l605
   532  076D  01F5               	clrf	___awmod@counter
   533  076E  0AF5               	incf	___awmod@counter,f
   534  076F                     l595:	
   535  076F  1BF1               	btfsc	___awmod@divisor+1,7
   536  0770  2F7B               	goto	l597
   537  0771  3001               	movlw	1
   538  0772                     u145:	
   539  0772  35F0               	lslf	___awmod@divisor,f
   540  0773  0DF1               	rlf	___awmod@divisor+1,f
   541  0774  0B89               	decfsz	9,f
   542  0775  2F72               	goto	u145
   543  0776  3001               	movlw	1
   544  0777  00F4               	movwf	??___awmod
   545  0778  0874               	movf	??___awmod,w
   546  0779  07F5               	addwf	___awmod@counter,f
   547  077A  2F6F               	goto	l595
   548  077B                     l597:	
   549  077B  0871               	movf	___awmod@divisor+1,w
   550  077C  0273               	subwf	___awmod@dividend+1,w
   551  077D  1D03               	skipz
   552  077E  2F81               	goto	u165
   553  077F  0870               	movf	___awmod@divisor,w
   554  0780  0272               	subwf	___awmod@dividend,w
   555  0781                     u165:	
   556  0781  1C03               	skipc
   557  0782  2F87               	goto	l601
   558  0783  0870               	movf	___awmod@divisor,w
   559  0784  02F2               	subwf	___awmod@dividend,f
   560  0785  0871               	movf	___awmod@divisor+1,w
   561  0786  3BF3               	subwfb	___awmod@dividend+1,f
   562  0787                     l601:	
   563  0787  3001               	movlw	1
   564  0788                     u175:	
   565  0788  36F1               	lsrf	___awmod@divisor+1,f
   566  0789  0CF0               	rrf	___awmod@divisor,f
   567  078A  0B89               	decfsz	9,f
   568  078B  2F88               	goto	u175
   569  078C  3001               	movlw	1
   570  078D  02F5               	subwf	___awmod@counter,f
   571  078E  1D03               	btfss	3,2
   572  078F  2F7B               	goto	l597
   573  0790                     l605:	
   574  0790  0876               	movf	___awmod@sign,w
   575  0791  1903               	btfsc	3,2
   576  0792  2F98               	goto	l609
   577  0793  09F2               	comf	___awmod@dividend,f
   578  0794  09F3               	comf	___awmod@dividend+1,f
   579  0795  0AF2               	incf	___awmod@dividend,f
   580  0796  1903               	skipnz
   581  0797  0AF3               	incf	___awmod@dividend+1,f
   582  0798                     l609:	
   583  0798  0873               	movf	___awmod@dividend+1,w
   584  0799  00F1               	movwf	?___awmod+1
   585  079A  0872               	movf	___awmod@dividend,w
   586  079B  00F0               	movwf	?___awmod
   587  079C  0008               	return
   588  079D                     __end_of___awmod:	
   589  007E                     btemp	set	126	;btemp
   590  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     426
                                              7 COMMON     4     4      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
